1690,بناية مسالخي,1319999,1319999,NULL,NULL
1691,بناية عساف / الحمرا,1352436,1352436,NULL,NULL
1692,بناية سلمون / الحمرا,1749596,1353351,NULL,NULL
1693,بناية خليل سلمون / كليمنصو,1569699,1569699,NULL,NULL
1694,مسجد برج ابي حيدر / برج ابي حيدر,1640044,1640044,NULL,NULL
1695,بناية ام النفيس / البسطا الوقا,1648585,1648585,NULL,NULL
1696,الثانوية الانجلية الوطنية / الحمرا,1742318,1742318,NULL,NULL
1697,بناية تيب عيتاني/ كركاس,1742719,1742719,NULL,NULL
1698,شركة العشي / جية,3216206,1815251,NULL,NULL
1699,بناية حيدر مكتبي-كليمنصو,3000954,3000954,NULL,NULL
1700,بناية كروان / حي الامركان,3012211,3012211,NULL,NULL
1701,بناية شاتيلا -الروشة,3014285,3014285,NULL,NULL
1702,بناية طحان / عرمون,3016265,3016265,NULL,NULL
1703,بناية غراند- ساقية الجنزير,3017072,3017072,NULL,NULL
1704,مارون معوض / الدورة,3021523,3021523,NULL,NULL
1705,بناية حيدر وغصن/ برج ابي حيدر,3027894,3027894,NULL,NULL
1706,بناية راما-عزام-مار الياس,3053357,3053357,NULL,NULL
1707,بناية لوتس/الجناح,3053590,3053590,NULL,NULL
1708,"بناية الوفاء-المصيطبة",3054381,3054381,NULL,NULL
1709,بناية برج فيينا/ ساقية الجنزير,3065865,3065865,NULL,NULL
1710,بناية بلعة واماند-الحمرا,3081043,3081043,NULL,NULL
1711,بناية حجازي -المصيطبة,3083763,3083763,NULL,NULL
1712,"بناية صوفان/ الرملة البيضاء",1838310,3087191,NULL,NULL
1713,فيلا عباس/4/ الجمهور,3090674,3090674,NULL,NULL
1714,بناية الربيع- المصيطبة,3093415,3093415,NULL,NULL
1715,سنتر هبة - مار الياس,3095486,3095486,NULL,NULL
1716,بناية ايانا / الاوزاعي,3099332,3099332,NULL,NULL
1717,بناية موسى نصر الدين / القماطية,3129077,3129077,NULL,NULL
1718,بناية كشاف المسلم/ برج ابي حير,3144704,3144704,NULL,NULL
1719,بناية مكداش/ بناية سميرة م بربور,3156801,3156801,NULL,NULL
1720,بناية الغاوي- عين المريسة,70325666,3160208,NULL,NULL
1721,بناية روشان/ساقية الجنزير,3190128,3190128,NULL,NULL
1722,بناية حجيج- كورنيش المزرعة,3199673,3199673,NULL,NULL
1723,بناية السلام -فردان,3202874,3202874,NULL,NULL
1724,بناية نعمة ولبان-طريق الجديدة,3212716,3212716,NULL,NULL
1725,فيلا بلال يموت/الشوف,3215140,3215140,NULL,NULL
1726,بناية غاردينيا-مار الياس,71176345,3215348,NULL,NULL
1727,بناية الريم 3 / المصيطبة,3215415,3215415,NULL,NULL
1728,خالد ابو عجرم- بحمدون -بتاتر,1781717,3215491,NULL,NULL
1729,بناية جهاد عيتاني - عائشة بكار,3215615,3215615,NULL,NULL
1730,بناية شري/ بربور,3217676,3217676,NULL,NULL
1731,بناية الجنوب للاعمار/بئرحسن,3227669,3227669,NULL,NULL
